Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    DIBUJASI
    GT
    DIBUJANO
    FLOAT
    GE
    REPETIR
    ERROR
    LISTA
    BORRAR
    NE
    LINEA
    TRIANGULO
    LE
    CTE_S
    CIRCULO
    STRING
    LT
    CUADRADO
    POWER
    INTEGER
    EQUALSC
    RECTANGULO
    VERDADERO
    FALSO

Grammar

Rule 0     S' -> programa
    (1) programa -> PROGRAMA ID COLON programa_aux1 programa_aux2 main . FIN

    FIN             shift and go to state 25


state 19

    (14) main -> MAIN . tipo LPAREN RPAREN bloque
    (22) tipo -> . ENTERO
    (23) tipo -> . DECIMAL
    (24) tipo -> . PALABRA
    (25) tipo -> . BOOLEANO

    ENTERO          shift and go to state 8
    DECIMAL         shift and go to state 10
    PALABRA         shift and go to state 5
    BOOLEANO        shift and go to state 7

    tipo                           shift and go to state 26

state 20

    (21) lista -> LBRACKET . cte RBRACKET
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    cte                            shift and go to state 30

state 21

    (7) variables_aux1 -> ID variables_aux3 . variables_aux4
    (12) variables_aux4 -> . COMMA variables_aux1
    (13) variables_aux4 -> .

    COMMA           shift and go to state 31
    SEMI            reduce using rule 13 (variables_aux4 -> .)

    variables_aux4                 shift and go to state 32

state 22

    (10) variables_aux3 -> lista .

    COMMA           reduce using rule 10 (variables_aux3 -> lista .)
    SEMI            reduce using rule 10 (variables_aux3 -> lista .)


state 23

    (6) variables -> tipo variables_aux1 SEMI . variables_aux2
    (8) variables_aux2 -> . variables
    (9) variables_aux2 -> .
    (6) variables -> . tipo variables_aux1 SEMI variables_aux2
    (22) tipo -> . ENTERO
    (23) tipo -> . DECIMAL
    (24) tipo -> . PALABRA
    (25) tipo -> . BOOLEANO

    FUNCION         reduce using rule 9 (variables_aux2 -> .)
    MAIN            reduce using rule 9 (variables_aux2 -> .)
    ENTERO          shift and go to state 8
    DECIMAL         shift and go to state 10
    PALABRA         shift and go to state 5
    BOOLEANO        shift and go to state 7

    tipo                           shift and go to state 11
    variables_aux2                 shift and go to state 33
    variables                      shift and go to state 34

state 24

    (15) funciones -> FUNCION tipo ID . LPAREN funciones_aux1 RPAREN bloque funciones_aux2

    LPAREN          shift and go to state 35


state 25

    (1) programa -> PROGRAMA ID COLON programa_aux1 programa_aux2 main FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA ID COLON programa_aux1 programa_aux2 main FIN .)


state 26

    (14) main -> MAIN tipo . LPAREN RPAREN bloque

    LPAREN          shift and go to state 36


state 27

    (55) cte -> ID . cte_aux1
    (58) cte_aux1 -> . LBRACKET exp RBRACKET
    (59) cte_aux1 -> . LPAREN exp RPAREN
    (60) cte_aux1 -> .

    LBRACKET        shift and go to state 38
    LPAREN          shift and go to state 37
    RBRACKET        reduce using rule 60 (cte_aux1 -> .)
    TIMES           reduce using rule 60 (cte_aux1 -> .)
    DIVIDE          reduce using rule 60 (cte_aux1 -> .)
    PLUS            reduce using rule 60 (cte_aux1 -> .)
    MINUS           reduce using rule 60 (cte_aux1 -> .)
    RPAREN          reduce using rule 60 (cte_aux1 -> .)
    AND             reduce using rule 60 (cte_aux1 -> .)
    OR              reduce using rule 60 (cte_aux1 -> .)
    SEMI            reduce using rule 60 (cte_aux1 -> .)

    cte_aux1                       shift and go to state 39

state 28

    (56) cte -> CTE_E .

    TIMES           reduce using rule 56 (cte -> CTE_E .)
    DIVIDE          reduce using rule 56 (cte -> CTE_E .)
    PLUS            reduce using rule 56 (cte -> CTE_E .)
    MINUS           reduce using rule 56 (cte -> CTE_E .)
    RPAREN          reduce using rule 56 (cte -> CTE_E .)
    RBRACKET        reduce using rule 56 (cte -> CTE_E .)
    AND             reduce using rule 56 (cte -> CTE_E .)
    OR              reduce using rule 56 (cte -> CTE_E .)
    SEMI            reduce using rule 56 (cte -> CTE_E .)


state 29

    (57) cte -> CTE_F .

    TIMES           reduce using rule 57 (cte -> CTE_F .)
    DIVIDE          reduce using rule 57 (cte -> CTE_F .)
    PLUS            reduce using rule 57 (cte -> CTE_F .)
    MINUS           reduce using rule 57 (cte -> CTE_F .)
    RPAREN          reduce using rule 57 (cte -> CTE_F .)
    RBRACKET        reduce using rule 57 (cte -> CTE_F .)
    AND             reduce using rule 57 (cte -> CTE_F .)
    OR              reduce using rule 57 (cte -> CTE_F .)
    SEMI            reduce using rule 57 (cte -> CTE_F .)


state 30

    (21) lista -> LBRACKET cte . RBRACKET

    RBRACKET        shift and go to state 40


state 31

    (12) variables_aux4 -> COMMA . variables_aux1
    (7) variables_aux1 -> . ID variables_aux3 variables_aux4

    ID              shift and go to state 15

    variables_aux1                 shift and go to state 41

state 32

    (7) variables_aux1 -> ID variables_aux3 variables_aux4 .

    SEMI            reduce using rule 7 (variables_aux1 -> ID variables_aux3 variables_aux4 .)


state 33

    (6) variables -> tipo variables_aux1 SEMI variables_aux2 .

    FUNCION         reduce using rule 6 (variables -> tipo variables_aux1 SEMI variables_aux2 .)
    MAIN            reduce using rule 6 (variables -> tipo variables_aux1 SEMI variables_aux2 .)


state 34

    (8) variables_aux2 -> variables .

    FUNCION         reduce using rule 8 (variables_aux2 -> variables .)
    MAIN            reduce using rule 8 (variables_aux2 -> variables .)


state 35

    (15) funciones -> FUNCION tipo ID LPAREN . funciones_aux1 RPAREN bloque funciones_aux2
    (16) funciones_aux1 -> . tipo ID funciones_aux3
    (22) tipo -> . ENTERO
    (23) tipo -> . DECIMAL
    (24) tipo -> . PALABRA
    (25) tipo -> . BOOLEANO

    ENTERO          shift and go to state 8
    DECIMAL         shift and go to state 10
    PALABRA         shift and go to state 5
    BOOLEANO        shift and go to state 7

    tipo                           shift and go to state 43
    funciones_aux1                 shift and go to state 42

state 36

    (14) main -> MAIN tipo LPAREN . RPAREN bloque

    RPAREN          shift and go to state 44


state 37

    (59) cte_aux1 -> LPAREN . exp RPAREN
    (45) exp -> . termino exp_aux1
    (49) termino -> . factor termino_aux1
    (53) factor -> . LPAREN expresion RPAREN
    (54) factor -> . cte
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    LPAREN          shift and go to state 47
    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    factor                         shift and go to state 45
    exp                            shift and go to state 48
    termino                        shift and go to state 46
    cte                            shift and go to state 49

state 38

    (58) cte_aux1 -> LBRACKET . exp RBRACKET
    (45) exp -> . termino exp_aux1
    (49) termino -> . factor termino_aux1
    (53) factor -> . LPAREN expresion RPAREN
    (54) factor -> . cte
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    LPAREN          shift and go to state 47
    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    factor                         shift and go to state 45
    exp                            shift and go to state 50
    termino                        shift and go to state 46
    cte                            shift and go to state 49

state 39

    (55) cte -> ID cte_aux1 .

    TIMES           reduce using rule 55 (cte -> ID cte_aux1 .)
    DIVIDE          reduce using rule 55 (cte -> ID cte_aux1 .)
    PLUS            reduce using rule 55 (cte -> ID cte_aux1 .)
    MINUS           reduce using rule 55 (cte -> ID cte_aux1 .)
    RPAREN          reduce using rule 55 (cte -> ID cte_aux1 .)
    RBRACKET        reduce using rule 55 (cte -> ID cte_aux1 .)
    AND             reduce using rule 55 (cte -> ID cte_aux1 .)
    OR              reduce using rule 55 (cte -> ID cte_aux1 .)
    SEMI            reduce using rule 55 (cte -> ID cte_aux1 .)


state 40

    (21) lista -> LBRACKET cte RBRACKET .

    COMMA           reduce using rule 21 (lista -> LBRACKET cte RBRACKET .)
    SEMI            reduce using rule 21 (lista -> LBRACKET cte RBRACKET .)
    RPAREN          reduce using rule 21 (lista -> LBRACKET cte RBRACKET .)


state 41

    (12) variables_aux4 -> COMMA variables_aux1 .

    SEMI            reduce using rule 12 (variables_aux4 -> COMMA variables_aux1 .)


state 42

    (15) funciones -> FUNCION tipo ID LPAREN funciones_aux1 . RPAREN bloque funciones_aux2

    RPAREN          shift and go to state 51


state 43

    (16) funciones_aux1 -> tipo . ID funciones_aux3

    ID              shift and go to state 52


state 44

    (14) main -> MAIN tipo LPAREN RPAREN . bloque
    (26) bloque -> . LCURLY bloque_aux1 RCURLY

    LCURLY          shift and go to state 54

    bloque                         shift and go to state 53

state 45

    (49) termino -> factor . termino_aux1
    (50) termino_aux1 -> . termino_aux2 factor
    (51) termino_aux2 -> . TIMES
    (52) termino_aux2 -> . DIVIDE

    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 57

    termino_aux1                   shift and go to state 56
    termino_aux2                   shift and go to state 58

state 46

    (45) exp -> termino . exp_aux1
    (46) exp_aux1 -> . exp_aux2 termino
    (47) exp_aux2 -> . PLUS
    (48) exp_aux2 -> . MINUS

    PLUS            shift and go to state 62
    MINUS           shift and go to state 59

    exp_aux2                       shift and go to state 60
    exp_aux1                       shift and go to state 61

state 47

    (53) factor -> LPAREN . expresion RPAREN
    (41) expresion -> . exp expresion_aux1
    (45) exp -> . termino exp_aux1
    (49) termino -> . factor termino_aux1
    (53) factor -> . LPAREN expresion RPAREN
    (54) factor -> . cte
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    LPAREN          shift and go to state 47
    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    factor                         shift and go to state 45
    exp                            shift and go to state 64
    expresion                      shift and go to state 63
    termino                        shift and go to state 46
    cte                            shift and go to state 49

state 48

    (59) cte_aux1 -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 65


state 49

    (54) factor -> cte .

    TIMES           reduce using rule 54 (factor -> cte .)
    DIVIDE          reduce using rule 54 (factor -> cte .)
    PLUS            reduce using rule 54 (factor -> cte .)
    MINUS           reduce using rule 54 (factor -> cte .)
    RPAREN          reduce using rule 54 (factor -> cte .)
    RBRACKET        reduce using rule 54 (factor -> cte .)
    AND             reduce using rule 54 (factor -> cte .)
    OR              reduce using rule 54 (factor -> cte .)
    SEMI            reduce using rule 54 (factor -> cte .)


state 50

    (58) cte_aux1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 66


state 51

    (15) funciones -> FUNCION tipo ID LPAREN funciones_aux1 RPAREN . bloque funciones_aux2
    (26) bloque -> . LCURLY bloque_aux1 RCURLY

    LCURLY          shift and go to state 54

    bloque                         shift and go to state 67

state 52

    (16) funciones_aux1 -> tipo ID . funciones_aux3
    (19) funciones_aux3 -> . COMMA funciones_aux1
    (20) funciones_aux3 -> .

    COMMA           shift and go to state 68
    RPAREN          reduce using rule 20 (funciones_aux3 -> .)

    funciones_aux3                 shift and go to state 69

state 53

    (14) main -> MAIN tipo LPAREN RPAREN bloque .

    FIN             reduce using rule 14 (main -> MAIN tipo LPAREN RPAREN bloque .)


state 54

    (26) bloque -> LCURLY . bloque_aux1 RCURLY
    (27) bloque_aux1 -> . bloque_aux2
    (28) bloque_aux1 -> .
    (29) bloque_aux2 -> . estatuto bloque_aux2
    (30) bloque_aux2 -> .
    (31) estatuto -> . asignacion
    (32) estatuto -> . condicion
    (33) estatuto -> . accion
    (34) estatuto -> . mientras
    (35) estatuto -> . paratodos
    (36) asignacion -> . ID asignacion_aux1 EQUALS expresion SEMI
    (38) condicion -> . CUANDO LPAREN expresion RPAREN bloque condicion_aux1
    (61) accion -> . accion_aux1 LPAREN exp RPAREN
    (67) mientras -> . MIENTRAS LPAREN expresion RPAREN bloque
    (68) paratodos -> . PARATODOS LPAREN ID EN lista RPAREN bloque
    (62) accion_aux1 -> . ARRIBA
    (63) accion_aux1 -> . ABAJO
    (64) accion_aux1 -> . IZQUIERDA
    (65) accion_aux1 -> . DERECHA
    (66) accion_aux1 -> . COLOR

  ! reduce/reduce conflict for RCURLY resolved using rule 28 (bloque_aux1 -> .)
    RCURLY          reduce using rule 28 (bloque_aux1 -> .)
    ID              shift and go to state 83
    CUANDO          shift and go to state 77
    MIENTRAS        shift and go to state 86
    PARATODOS       shift and go to state 72
    ARRIBA          shift and go to state 81
    ABAJO           shift and go to state 80
    IZQUIERDA       shift and go to state 76
    DERECHA         shift and go to state 70
    COLOR           shift and go to state 87

  ! RCURLY          [ reduce using rule 30 (bloque_aux2 -> .) ]

    asignacion                     shift and go to state 78
    paratodos                      shift and go to state 71
    accion_aux1                    shift and go to state 73
    condicion                      shift and go to state 84
    mientras                       shift and go to state 75
    accion                         shift and go to state 74
    bloque_aux2                    shift and go to state 82
    bloque_aux1                    shift and go to state 79
    estatuto                       shift and go to state 85

state 55

    (51) termino_aux2 -> TIMES .

    LPAREN          reduce using rule 51 (termino_aux2 -> TIMES .)
    ID              reduce using rule 51 (termino_aux2 -> TIMES .)
    CTE_E           reduce using rule 51 (termino_aux2 -> TIMES .)
    CTE_F           reduce using rule 51 (termino_aux2 -> TIMES .)


state 56

    (49) termino -> factor termino_aux1 .

    PLUS            reduce using rule 49 (termino -> factor termino_aux1 .)
    MINUS           reduce using rule 49 (termino -> factor termino_aux1 .)
    RPAREN          reduce using rule 49 (termino -> factor termino_aux1 .)
    RBRACKET        reduce using rule 49 (termino -> factor termino_aux1 .)
    AND             reduce using rule 49 (termino -> factor termino_aux1 .)
    OR              reduce using rule 49 (termino -> factor termino_aux1 .)
    SEMI            reduce using rule 49 (termino -> factor termino_aux1 .)


state 57

    (52) termino_aux2 -> DIVIDE .

    LPAREN          reduce using rule 52 (termino_aux2 -> DIVIDE .)
    ID              reduce using rule 52 (termino_aux2 -> DIVIDE .)
    CTE_E           reduce using rule 52 (termino_aux2 -> DIVIDE .)
    CTE_F           reduce using rule 52 (termino_aux2 -> DIVIDE .)


state 58

    (50) termino_aux1 -> termino_aux2 . factor
    (53) factor -> . LPAREN expresion RPAREN
    (54) factor -> . cte
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    LPAREN          shift and go to state 47
    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    factor                         shift and go to state 88
    cte                            shift and go to state 49

state 59

    (48) exp_aux2 -> MINUS .

    LPAREN          reduce using rule 48 (exp_aux2 -> MINUS .)
    ID              reduce using rule 48 (exp_aux2 -> MINUS .)
    CTE_E           reduce using rule 48 (exp_aux2 -> MINUS .)
    CTE_F           reduce using rule 48 (exp_aux2 -> MINUS .)


state 60

    (46) exp_aux1 -> exp_aux2 . termino
    (49) termino -> . factor termino_aux1
    (53) factor -> . LPAREN expresion RPAREN
    (54) factor -> . cte
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    LPAREN          shift and go to state 47
    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    factor                         shift and go to state 45
    termino                        shift and go to state 89
    cte                            shift and go to state 49

state 61

    (45) exp -> termino exp_aux1 .

    RPAREN          reduce using rule 45 (exp -> termino exp_aux1 .)
    SEMI            reduce using rule 45 (exp -> termino exp_aux1 .)
    AND             reduce using rule 45 (exp -> termino exp_aux1 .)
    OR              reduce using rule 45 (exp -> termino exp_aux1 .)
    RBRACKET        reduce using rule 45 (exp -> termino exp_aux1 .)


state 62

    (47) exp_aux2 -> PLUS .

    LPAREN          reduce using rule 47 (exp_aux2 -> PLUS .)
    ID              reduce using rule 47 (exp_aux2 -> PLUS .)
    CTE_E           reduce using rule 47 (exp_aux2 -> PLUS .)
    CTE_F           reduce using rule 47 (exp_aux2 -> PLUS .)


state 63

    (53) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 90


state 64

    (41) expresion -> exp . expresion_aux1
    (42) expresion_aux1 -> . expresion_aux2 exp
    (43) expresion_aux2 -> . AND
    (44) expresion_aux2 -> . OR

    AND             shift and go to state 94
    OR              shift and go to state 93

    expresion_aux2                 shift and go to state 91
    expresion_aux1                 shift and go to state 92

state 65

    (59) cte_aux1 -> LPAREN exp RPAREN .

    RBRACKET        reduce using rule 59 (cte_aux1 -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 59 (cte_aux1 -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 59 (cte_aux1 -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 59 (cte_aux1 -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 59 (cte_aux1 -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 59 (cte_aux1 -> LPAREN exp RPAREN .)
    AND             reduce using rule 59 (cte_aux1 -> LPAREN exp RPAREN .)
    OR              reduce using rule 59 (cte_aux1 -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 59 (cte_aux1 -> LPAREN exp RPAREN .)


state 66

    (58) cte_aux1 -> LBRACKET exp RBRACKET .

    RBRACKET        reduce using rule 58 (cte_aux1 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 58 (cte_aux1 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 58 (cte_aux1 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 58 (cte_aux1 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 58 (cte_aux1 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 58 (cte_aux1 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 58 (cte_aux1 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 58 (cte_aux1 -> LBRACKET exp RBRACKET .)
    SEMI            reduce using rule 58 (cte_aux1 -> LBRACKET exp RBRACKET .)


state 67

