Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    bloque                         shift and go to state 12

state 6

    (12) tipo -> BOOLEANO .

    AMPERSAND       reduce using rule 12 (tipo -> BOOLEANO .)
    ID              reduce using rule 12 (tipo -> BOOLEANO .)


state 7

    (3) bloque -> vars . guarda_variables_global funciones bloque_main
    (4) guarda_variables_global -> .

    FUNCION         reduce using rule 4 (guarda_variables_global -> .)
    MAIN            reduce using rule 4 (guarda_variables_global -> .)

    guarda_variables_global        shift and go to state 14

state 8

    (10) tipo -> DECIMAL .

    AMPERSAND       reduce using rule 10 (tipo -> DECIMAL .)
    ID              reduce using rule 10 (tipo -> DECIMAL .)


state 9

    (9) tipo -> ENTERO .

    AMPERSAND       reduce using rule 9 (tipo -> ENTERO .)
    ID              reduce using rule 9 (tipo -> ENTERO .)


state 10

    (11) tipo -> PALABRA .

    AMPERSAND       reduce using rule 11 (tipo -> PALABRA .)
    ID              reduce using rule 11 (tipo -> PALABRA .)


state 11

    (5) vars -> var . SEMI vars

    SEMI            shift and go to state 15


state 12

    (1) programa -> PROGRAMA goto_main ID COLON bloque . FIN

    FIN             shift and go to state 16


state 13

    (7) var -> tipo . ID
    (8) var -> tipo . ID LBRACKET CTE_E RBRACKET

    ID              shift and go to state 17


state 14

    (3) bloque -> vars guarda_variables_global . funciones bloque_main
    (13) funciones -> . funcion funciones
    (14) funciones -> .
    (16) funcion -> . FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion

    MAIN            reduce using rule 14 (funciones -> .)
    FUNCION         shift and go to state 20

    funciones                      shift and go to state 19
    funcion                        shift and go to state 18

state 15

    (5) vars -> var SEMI . vars
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID LBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    FUNCION         reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)
    SI              reduce using rule 6 (vars -> .)
    IMPRIME         reduce using rule 6 (vars -> .)
    MIENTRAS        reduce using rule 6 (vars -> .)
    RETURN          reduce using rule 6 (vars -> .)
    DIRECCION       reduce using rule 6 (vars -> .)
    CUADRADO        reduce using rule 6 (vars -> .)
    RECTANGULO      reduce using rule 6 (vars -> .)
    TRIANGULO       reduce using rule 6 (vars -> .)
    CIRCULO         reduce using rule 6 (vars -> .)
    ID              reduce using rule 6 (vars -> .)
    RCURLY          reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    var                            shift and go to state 11
    tipo                           shift and go to state 13
    vars                           shift and go to state 21

state 16

    (1) programa -> PROGRAMA goto_main ID COLON bloque FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA goto_main ID COLON bloque FIN .)


state 17

    (7) var -> tipo ID .
    (8) var -> tipo ID . LBRACKET CTE_E RBRACKET

    SEMI            reduce using rule 7 (var -> tipo ID .)
    LBRACKET        shift and go to state 22


state 18

    (13) funciones -> funcion . funciones
    (13) funciones -> . funcion funciones
    (14) funciones -> .
    (16) funcion -> . FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion

    MAIN            reduce using rule 14 (funciones -> .)
    FUNCION         shift and go to state 20

    funciones                      shift and go to state 23
    funcion                        shift and go to state 18

state 19

    (3) bloque -> vars guarda_variables_global funciones . bloque_main
    (26) bloque_main -> . MAIN LPAREN RPAREN set_main_id codigo_bloque

    MAIN            shift and go to state 25

    bloque_main                    shift and go to state 24

state 20

    (16) funcion -> FUNCION . tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    tipo                           shift and go to state 26

state 21

    (5) vars -> var SEMI vars .

    SI              reduce using rule 5 (vars -> var SEMI vars .)
    IMPRIME         reduce using rule 5 (vars -> var SEMI vars .)
    MIENTRAS        reduce using rule 5 (vars -> var SEMI vars .)
    RETURN          reduce using rule 5 (vars -> var SEMI vars .)
    DIRECCION       reduce using rule 5 (vars -> var SEMI vars .)
    CUADRADO        reduce using rule 5 (vars -> var SEMI vars .)
    RECTANGULO      reduce using rule 5 (vars -> var SEMI vars .)
    TRIANGULO       reduce using rule 5 (vars -> var SEMI vars .)
    CIRCULO         reduce using rule 5 (vars -> var SEMI vars .)
    ID              reduce using rule 5 (vars -> var SEMI vars .)
    RCURLY          reduce using rule 5 (vars -> var SEMI vars .)
    FUNCION         reduce using rule 5 (vars -> var SEMI vars .)
    MAIN            reduce using rule 5 (vars -> var SEMI vars .)


state 22

    (8) var -> tipo ID LBRACKET . CTE_E RBRACKET

    CTE_E           shift and go to state 27


state 23

    (13) funciones -> funcion funciones .

    MAIN            reduce using rule 13 (funciones -> funcion funciones .)


state 24

    (3) bloque -> vars guarda_variables_global funciones bloque_main .

    FIN             reduce using rule 3 (bloque -> vars guarda_variables_global funciones bloque_main .)


state 25

    (26) bloque_main -> MAIN . LPAREN RPAREN set_main_id codigo_bloque

    LPAREN          shift and go to state 28


state 26

    (16) funcion -> FUNCION tipo . guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion
    (18) guarda_funcion_id -> . ID

    ID              shift and go to state 30

    guarda_funcion_id              shift and go to state 29

state 27

    (8) var -> tipo ID LBRACKET CTE_E . RBRACKET

    RBRACKET        shift and go to state 31


state 28

    (26) bloque_main -> MAIN LPAREN . RPAREN set_main_id codigo_bloque

    RPAREN          shift and go to state 32


state 29

    (16) funcion -> FUNCION tipo guarda_funcion_id . LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion

    LPAREN          shift and go to state 33


state 30

    (18) guarda_funcion_id -> ID .

    LPAREN          reduce using rule 18 (guarda_funcion_id -> ID .)


state 31

    (8) var -> tipo ID LBRACKET CTE_E RBRACKET .

    SEMI            reduce using rule 8 (var -> tipo ID LBRACKET CTE_E RBRACKET .)


state 32

    (26) bloque_main -> MAIN LPAREN RPAREN . set_main_id codigo_bloque
    (27) set_main_id -> .

    LCURLY          reduce using rule 27 (set_main_id -> .)

    set_main_id                    shift and go to state 34

state 33

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN . parametros RPAREN guarda_funcion codigo_bloque fin_funcion
    (19) parametros -> . parametro mas_parametros
    (20) parametros -> .
    (21) parametro -> . tipo tipo_parametro
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    RPAREN          reduce using rule 20 (parametros -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    tipo                           shift and go to state 35
    parametro                      shift and go to state 36
    parametros                     shift and go to state 37

state 34

    (26) bloque_main -> MAIN LPAREN RPAREN set_main_id . codigo_bloque
    (28) codigo_bloque -> . LCURLY vars guarda_variables_local estatutos RCURLY

    LCURLY          shift and go to state 39

    codigo_bloque                  shift and go to state 38

state 35

    (21) parametro -> tipo . tipo_parametro
    (22) tipo_parametro -> . AMPERSAND ID
    (23) tipo_parametro -> . ID

    AMPERSAND       shift and go to state 41
    ID              shift and go to state 42

    tipo_parametro                 shift and go to state 40

state 36

    (19) parametros -> parametro . mas_parametros
    (24) mas_parametros -> . COMMA parametro mas_parametros
    (25) mas_parametros -> .

    COMMA           shift and go to state 44
    RPAREN          reduce using rule 25 (mas_parametros -> .)

    mas_parametros                 shift and go to state 43

state 37

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros . RPAREN guarda_funcion codigo_bloque fin_funcion

    RPAREN          shift and go to state 45


state 38

    (26) bloque_main -> MAIN LPAREN RPAREN set_main_id codigo_bloque .

    FIN             reduce using rule 26 (bloque_main -> MAIN LPAREN RPAREN set_main_id codigo_bloque .)


state 39

    (28) codigo_bloque -> LCURLY . vars guarda_variables_local estatutos RCURLY
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID LBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    SI              reduce using rule 6 (vars -> .)
    IMPRIME         reduce using rule 6 (vars -> .)
    MIENTRAS        reduce using rule 6 (vars -> .)
    RETURN          reduce using rule 6 (vars -> .)
    DIRECCION       reduce using rule 6 (vars -> .)
    CUADRADO        reduce using rule 6 (vars -> .)
    RECTANGULO      reduce using rule 6 (vars -> .)
    TRIANGULO       reduce using rule 6 (vars -> .)
    CIRCULO         reduce using rule 6 (vars -> .)
    ID              reduce using rule 6 (vars -> .)
    RCURLY          reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    var                            shift and go to state 11
    tipo                           shift and go to state 13
    vars                           shift and go to state 46

state 40

    (21) parametro -> tipo tipo_parametro .

    COMMA           reduce using rule 21 (parametro -> tipo tipo_parametro .)
    RPAREN          reduce using rule 21 (parametro -> tipo tipo_parametro .)


state 41

    (22) tipo_parametro -> AMPERSAND . ID

    ID              shift and go to state 47


state 42

    (23) tipo_parametro -> ID .

    COMMA           reduce using rule 23 (tipo_parametro -> ID .)
    RPAREN          reduce using rule 23 (tipo_parametro -> ID .)


state 43

    (19) parametros -> parametro mas_parametros .

    RPAREN          reduce using rule 19 (parametros -> parametro mas_parametros .)


state 44

    (24) mas_parametros -> COMMA . parametro mas_parametros
    (21) parametro -> . tipo tipo_parametro
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    parametro                      shift and go to state 48
    tipo                           shift and go to state 35

state 45

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN . guarda_funcion codigo_bloque fin_funcion
    (15) guarda_funcion -> .

    LCURLY          reduce using rule 15 (guarda_funcion -> .)

    guarda_funcion                 shift and go to state 49

state 46

    (28) codigo_bloque -> LCURLY vars . guarda_variables_local estatutos RCURLY
    (29) guarda_variables_local -> .

    SI              reduce using rule 29 (guarda_variables_local -> .)
    IMPRIME         reduce using rule 29 (guarda_variables_local -> .)
    MIENTRAS        reduce using rule 29 (guarda_variables_local -> .)
    RETURN          reduce using rule 29 (guarda_variables_local -> .)
    DIRECCION       reduce using rule 29 (guarda_variables_local -> .)
    CUADRADO        reduce using rule 29 (guarda_variables_local -> .)
    RECTANGULO      reduce using rule 29 (guarda_variables_local -> .)
    TRIANGULO       reduce using rule 29 (guarda_variables_local -> .)
    CIRCULO         reduce using rule 29 (guarda_variables_local -> .)
    ID              reduce using rule 29 (guarda_variables_local -> .)
    RCURLY          reduce using rule 29 (guarda_variables_local -> .)

    guarda_variables_local         shift and go to state 50

state 47

    (22) tipo_parametro -> AMPERSAND ID .

    COMMA           reduce using rule 22 (tipo_parametro -> AMPERSAND ID .)
    RPAREN          reduce using rule 22 (tipo_parametro -> AMPERSAND ID .)


state 48

    (24) mas_parametros -> COMMA parametro . mas_parametros
    (24) mas_parametros -> . COMMA parametro mas_parametros
    (25) mas_parametros -> .

    COMMA           shift and go to state 44
    RPAREN          reduce using rule 25 (mas_parametros -> .)

    mas_parametros                 shift and go to state 51

state 49

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion . codigo_bloque fin_funcion
    (28) codigo_bloque -> . LCURLY vars guarda_variables_local estatutos RCURLY

    LCURLY          shift and go to state 39

    codigo_bloque                  shift and go to state 52

state 50

    (28) codigo_bloque -> LCURLY vars guarda_variables_local . estatutos RCURLY
    (71) estatutos -> . estatuto SEMI estatutos
    (72) estatutos -> .
    (30) estatuto -> . assignation checa_pila_a
    (31) estatuto -> . condicion
    (32) estatuto -> . imprime
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (55) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (51) imprime -> . IMPRIME LPAREN imprimir RPAREN
    (61) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (65) return -> . RETURN expresion
    (66) accion -> . DIRECCION LPAREN expresion RPAREN
    (67) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN
    (70) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (112) id_aux -> . ID
    (41) validar_funcion -> . ID

    RCURLY          reduce using rule 72 (estatutos -> .)
    SI              shift and go to state 71
    IMPRIME         shift and go to state 68
    MIENTRAS        shift and go to state 63
    RETURN          shift and go to state 53
    DIRECCION       shift and go to state 62
    CUADRADO        shift and go to state 72
    RECTANGULO      shift and go to state 73
    TRIANGULO       shift and go to state 59
    CIRCULO         shift and go to state 74
    ID              shift and go to state 65

    function_use                   shift and go to state 54
    mientras                       shift and go to state 70
    return                         shift and go to state 55
    estatuto                       shift and go to state 56
    dibujo                         shift and go to state 66
    condicion                      shift and go to state 57
    id_aux                         shift and go to state 58
    imprime                        shift and go to state 61
    accion                         shift and go to state 69
    validar_funcion                shift and go to state 60
    estatutos                      shift and go to state 64
    assignation                    shift and go to state 67

state 51

    (24) mas_parametros -> COMMA parametro mas_parametros .

    RPAREN          reduce using rule 24 (mas_parametros -> COMMA parametro mas_parametros .)


state 52

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque . fin_funcion
    (17) fin_funcion -> .

    FUNCION         reduce using rule 17 (fin_funcion -> .)
    MAIN            reduce using rule 17 (fin_funcion -> .)

    fin_funcion                    shift and go to state 75

state 53

    (65) return -> RETURN . expresion
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 93
    big_exp                        shift and go to state 94

state 54

    (34) estatuto -> function_use .

    SEMI            reduce using rule 34 (estatuto -> function_use .)


state 55

    (35) estatuto -> return .

    SEMI            reduce using rule 35 (estatuto -> return .)


state 56

    (71) estatutos -> estatuto . SEMI estatutos

    SEMI            shift and go to state 95


state 57

    (31) estatuto -> condicion .

    SEMI            reduce using rule 31 (estatuto -> condicion .)


state 58

    (46) assignation -> id_aux . value_list actualiza_pilaOper_a expresion
    (48) value_list -> . value_list_aux LBRACKET expresion RBRACKET
    (49) value_list -> .
    (50) value_list_aux -> .

    EQUAL           reduce using rule 49 (value_list -> .)
    LBRACKET        reduce using rule 50 (value_list_aux -> .)

    value_list                     shift and go to state 96
    value_list_aux                 shift and go to state 97

state 59

    (69) dibujo -> TRIANGULO . LPAREN expresion COMMA expresion COMMA expresion RPAREN

    LPAREN          shift and go to state 98


state 60

    (39) function_use -> validar_funcion . LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> validar_funcion . LPAREN RPAREN validar_parametros

    LPAREN          shift and go to state 99


state 61

    (32) estatuto -> imprime .

    SEMI            reduce using rule 32 (estatuto -> imprime .)


state 62

    (66) accion -> DIRECCION . LPAREN expresion RPAREN

    LPAREN          shift and go to state 100


state 63

