Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 59    generate_goto_else -> <empty>
Rule 60    mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
Rule 61    push_cont_in_pilaSaltos -> <empty>
Rule 62    generate_gotoF_while -> <empty>
Rule 63    generate_end_while -> <empty>
Rule 64    return -> RETURN expression
Rule 65    accion -> DIRECCION LPAREN expression RPAREN
Rule 66    dibujo -> CUADRADO LPAREN expression RPAREN
Rule 67    dibujo -> RECTANGULO LPAREN expression COMMA expression RPAREN
Rule 68    dibujo -> TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
Rule 69    dibujo -> CIRCULO LPAREN expression RPAREN
Rule 70    mini_bloque -> estatuto SEMI mini_bloque
Rule 71    mini_bloque -> <empty>
Rule 72    expression -> big_exp or_exp checa_pila_or
Rule 73    checa_pila_or -> <empty>
Rule 74    or_exp -> OR expression
Rule 75    or_exp -> <empty>
Rule 76    big_exp -> medium_exp and_exp checa_pila_and
Rule 77    checa_pila_and -> <empty>
Rule 78    and_exp -> AND big_exp
Rule 79    and_exp -> <empty>
Rule 80    medium_exp -> exp relational_exp checa_pila_mmdi
Rule 81    checa_pila_mmdi -> <empty>
Rule 82    relational_exp -> GT exp
Rule 83    relational_exp -> LT exp
Rule 84    relational_exp -> GE exp
Rule 85    relational_exp -> LE exp
Rule 86    relational_exp -> NE exp
Rule 87    relational_exp -> EQUALC exp
Rule 88    relational_exp -> <empty>
Rule 89    exp -> term checa_pila_pm add_term
Rule 90    checa_pila_pm -> <empty>
Rule 91    add_term -> push_pm exp
Rule 92    add_term -> <empty>
Rule 93    push_pm -> PLUS
Rule 94    push_pm -> MINUS
Rule 95    term -> factor checa_pila_td times_factor
Rule 96    checa_pila_td -> <empty>
Rule 97    times_factor -> push_td term
Rule 98    times_factor -> <empty>
Rule 99    push_td -> TIMES
Rule 100   push_td -> DIVIDE
Rule 101   factor -> push_pa expression pop_pc
Rule 102   factor -> var_ct
Rule 103   push_pa -> LPAREN
Rule 104   pop_pc -> RPAREN
Rule 105   var_ct -> id_aux value_list
Rule 106   var_ct -> cte_e_aux
Rule 107   var_ct -> cte_f_aux
Rule 108   var_ct -> cte_b_aux
Rule 109   var_ct -> cte_s_aux
Rule 110   var_ct -> function_use
Rule 111   id_aux -> ID
Rule 112   cte_e_aux -> CTE_E
Rule 113   cte_f_aux -> CTE_F
Rule 114   cte_s_aux -> CTE_S
Rule 115   cte_b_aux -> CTE_B

Terminals, with rules where they appear

AMPERSAND            : 22
AND                  : 78
BOOLEANO             : 12
CIRCULO              : 69
COLON                : 1
COMMA                : 24 44 52 67 68 68
CTE_B                : 115
CTE_E                : 8 112
CTE_F                : 113
CTE_S                : 114
CUADRADO             : 66
DECIMAL              : 10
DIRECCION            : 65
DIVIDE               : 100
ENTERO               : 9
EQUAL                : 47
EQUALC               : 87
FIN                  : 1
FUNCION              : 16
GE                   : 84
GT                   : 82
ID                   : 1 7 8 18 22 23 41 111
IMPRIME              : 50
LBRACKET             : 48
LCURLY               : 28 54 57 60
LE                   : 85
LPAREN               : 16 26 39 40 50 54 60 65 66 67 68 69 103
LT                   : 83
MAIN                 : 26
MIENTRAS             : 60
MINUS                : 94
NE                   : 86
OR                   : 74
PALABRA              : 11
PLUS                 : 93
PROGRAMA             : 1
RBRACKET             : 8 8 48
RCURLY               : 28 54 57 60
RECTANGULO           : 67
RETURN               : 64
RPAREN               : 16 26 39 40 50 54 60 65 66 67 68 69 104
SEMI                 : 5 70
SI                   : 54
SINO                 : 57
TIMES                : 99
TRIANGULO            : 68
error                : 

Nonterminals, with rules where they appear

accion               : 36
add_parametro        : 39 44
add_term             : 89
and_exp              : 76
assignation          : 30
big_exp              : 72 78
bloque               : 1
bloque_main          : 3
checa_pila_and       : 76
checa_pila_equal     : 30
checa_pila_mmdi      : 80
checa_pila_or        : 72
checa_pila_pm        : 89
checa_pila_td        : 95
codigo_bloque        : 16 26
condicion            : 31
cte_b_aux            : 108
cte_e_aux            : 106
cte_f_aux            : 107
cte_s_aux            : 109
dibujo               : 37
else_condicion       : 54
estatuto             : 70
exp                  : 80 82 83 84 85 86 87 91
expression           : 42 46 48 51 54 60 64 65 66 67 67 68 68 68 69 74 101
factor               : 95
funcion              : 13
funciones            : 3 13
function_use         : 34 110
genera_goto_main     : 1
generate_end_func    : 16
generate_end_if      : 54
generate_end_while   : 60
generate_gotoF_if    : 54
generate_gotoF_while : 60
generate_goto_else   : 57
guarda_funcion       : 16
guarda_funcion_id    : 16
guarda_variables_global : 3
guarda_variables_local : 28
id_aux               : 46 105
mas_parametros       : 19 24
medium_exp           : 76
mientras             : 33
mini_bloque          : 28 54 57 60 70
more_ids             : 39 44
more_printable       : 51
or_exp               : 72
parametro            : 19 24
parametros           : 16
pop_pc               : 101
printable            : 50 52
printing             : 32
programa             : 0
push_cont_in_pilaSaltos : 60
push_equal           : 46
push_pa              : 101
push_pm              : 91
push_td              : 97
relational_exp       : 80
return               : 35
set_main_id          : 26
term                 : 89 97
times_factor         : 95
tipo                 : 7 8 16 21
tipo_parametro       : 21
validate_function_id_do_era : 39 40
validate_params_generate_gosub : 39 40
value_list           : 46 105
var                  : 5
var_ct               : 102
vars                 : 3 5 28

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA genera_goto_main ID COLON bloque FIN

    PROGRAMA        shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAMA . genera_goto_main ID COLON bloque FIN
    (2) genera_goto_main -> .

    ID              reduce using rule 2 (genera_goto_main -> .)

    genera_goto_main               shift and go to state 3

state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAMA genera_goto_main . ID COLON bloque FIN

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA genera_goto_main ID . COLON bloque FIN

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA genera_goto_main ID COLON . bloque FIN
    (3) bloque -> . vars guarda_variables_global funciones bloque_main
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID RBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    FUNCION         reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 7
    DECIMAL         shift and go to state 6
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 12

    vars                           shift and go to state 9
    tipo                           shift and go to state 11
    var                            shift and go to state 13
    bloque                         shift and go to state 8

state 6

    (10) tipo -> DECIMAL .

    ID              reduce using rule 10 (tipo -> DECIMAL .)
    AMPERSAND       reduce using rule 10 (tipo -> DECIMAL .)


state 7

    (9) tipo -> ENTERO .

    ID              reduce using rule 9 (tipo -> ENTERO .)
    AMPERSAND       reduce using rule 9 (tipo -> ENTERO .)


state 8

    (1) programa -> PROGRAMA genera_goto_main ID COLON bloque . FIN

    FIN             shift and go to state 14


state 9

    (3) bloque -> vars . guarda_variables_global funciones bloque_main
    (4) guarda_variables_global -> .

    FUNCION         reduce using rule 4 (guarda_variables_global -> .)
    MAIN            reduce using rule 4 (guarda_variables_global -> .)

    guarda_variables_global        shift and go to state 15

state 10

    (11) tipo -> PALABRA .

    ID              reduce using rule 11 (tipo -> PALABRA .)
    AMPERSAND       reduce using rule 11 (tipo -> PALABRA .)


state 11

    (7) var -> tipo . ID
    (8) var -> tipo . ID RBRACKET CTE_E RBRACKET

    ID              shift and go to state 16


state 12

    (12) tipo -> BOOLEANO .

    ID              reduce using rule 12 (tipo -> BOOLEANO .)
    AMPERSAND       reduce using rule 12 (tipo -> BOOLEANO .)


state 13

    (5) vars -> var . SEMI vars

    SEMI            shift and go to state 17


state 14

    (1) programa -> PROGRAMA genera_goto_main ID COLON bloque FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA genera_goto_main ID COLON bloque FIN .)


state 15

    (3) bloque -> vars guarda_variables_global . funciones bloque_main
    (13) funciones -> . funcion funciones
    (14) funciones -> .
    (16) funcion -> . FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func

    MAIN            reduce using rule 14 (funciones -> .)
    FUNCION         shift and go to state 18

    funciones                      shift and go to state 19
    funcion                        shift and go to state 20

state 16

    (7) var -> tipo ID .
    (8) var -> tipo ID . RBRACKET CTE_E RBRACKET

    SEMI            reduce using rule 7 (var -> tipo ID .)
    RBRACKET        shift and go to state 21


state 17

    (5) vars -> var SEMI . vars
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID RBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    FUNCION         reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)
    SI              reduce using rule 6 (vars -> .)
    IMPRIME         reduce using rule 6 (vars -> .)
    MIENTRAS        reduce using rule 6 (vars -> .)
    RETURN          reduce using rule 6 (vars -> .)
    DIRECCION       reduce using rule 6 (vars -> .)
    CUADRADO        reduce using rule 6 (vars -> .)
    RECTANGULO      reduce using rule 6 (vars -> .)
    TRIANGULO       reduce using rule 6 (vars -> .)
    CIRCULO         reduce using rule 6 (vars -> .)
    ID              reduce using rule 6 (vars -> .)
    RCURLY          reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 7
    DECIMAL         shift and go to state 6
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 12

    var                            shift and go to state 13
    vars                           shift and go to state 22
    tipo                           shift and go to state 11

state 18

    (16) funcion -> FUNCION . tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 7
    DECIMAL         shift and go to state 6
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 12

    tipo                           shift and go to state 23

state 19

    (3) bloque -> vars guarda_variables_global funciones . bloque_main
    (26) bloque_main -> . MAIN LPAREN RPAREN set_main_id codigo_bloque

    MAIN            shift and go to state 24

    bloque_main                    shift and go to state 25

state 20

    (13) funciones -> funcion . funciones
    (13) funciones -> . funcion funciones
    (14) funciones -> .
    (16) funcion -> . FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func

    MAIN            reduce using rule 14 (funciones -> .)
    FUNCION         shift and go to state 18

    funciones                      shift and go to state 26
    funcion                        shift and go to state 20

state 21

    (8) var -> tipo ID RBRACKET . CTE_E RBRACKET

    CTE_E           shift and go to state 27


state 22

    (5) vars -> var SEMI vars .

    SI              reduce using rule 5 (vars -> var SEMI vars .)
    IMPRIME         reduce using rule 5 (vars -> var SEMI vars .)
    MIENTRAS        reduce using rule 5 (vars -> var SEMI vars .)
    RETURN          reduce using rule 5 (vars -> var SEMI vars .)
    DIRECCION       reduce using rule 5 (vars -> var SEMI vars .)
    CUADRADO        reduce using rule 5 (vars -> var SEMI vars .)
    RECTANGULO      reduce using rule 5 (vars -> var SEMI vars .)
    TRIANGULO       reduce using rule 5 (vars -> var SEMI vars .)
    CIRCULO         reduce using rule 5 (vars -> var SEMI vars .)
    ID              reduce using rule 5 (vars -> var SEMI vars .)
    RCURLY          reduce using rule 5 (vars -> var SEMI vars .)
    FUNCION         reduce using rule 5 (vars -> var SEMI vars .)
    MAIN            reduce using rule 5 (vars -> var SEMI vars .)


state 23

    (16) funcion -> FUNCION tipo . guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func
    (18) guarda_funcion_id -> . ID

    ID              shift and go to state 29

    guarda_funcion_id              shift and go to state 28

state 24

    (26) bloque_main -> MAIN . LPAREN RPAREN set_main_id codigo_bloque

    LPAREN          shift and go to state 30


state 25

    (3) bloque -> vars guarda_variables_global funciones bloque_main .

    FIN             reduce using rule 3 (bloque -> vars guarda_variables_global funciones bloque_main .)


state 26

    (13) funciones -> funcion funciones .

    MAIN            reduce using rule 13 (funciones -> funcion funciones .)


state 27

    (8) var -> tipo ID RBRACKET CTE_E . RBRACKET

    RBRACKET        shift and go to state 31


state 28

    (16) funcion -> FUNCION tipo guarda_funcion_id . LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func

    LPAREN          shift and go to state 32


state 29

    (18) guarda_funcion_id -> ID .

    LPAREN          reduce using rule 18 (guarda_funcion_id -> ID .)


state 30

    (26) bloque_main -> MAIN LPAREN . RPAREN set_main_id codigo_bloque

    RPAREN          shift and go to state 33


state 31

    (8) var -> tipo ID RBRACKET CTE_E RBRACKET .

    SEMI            reduce using rule 8 (var -> tipo ID RBRACKET CTE_E RBRACKET .)


state 32

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN . parametros RPAREN guarda_funcion codigo_bloque generate_end_func
    (19) parametros -> . parametro mas_parametros
    (20) parametros -> .
    (21) parametro -> . tipo tipo_parametro
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    RPAREN          reduce using rule 20 (parametros -> .)
    ENTERO          shift and go to state 7
    DECIMAL         shift and go to state 6
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 12

    tipo                           shift and go to state 34
    parametros                     shift and go to state 35
    parametro                      shift and go to state 36

state 33

    (26) bloque_main -> MAIN LPAREN RPAREN . set_main_id codigo_bloque
    (27) set_main_id -> .

    LCURLY          reduce using rule 27 (set_main_id -> .)

    set_main_id                    shift and go to state 37

state 34

    (21) parametro -> tipo . tipo_parametro
    (22) tipo_parametro -> . AMPERSAND ID
    (23) tipo_parametro -> . ID

    AMPERSAND       shift and go to state 38
    ID              shift and go to state 39

    tipo_parametro                 shift and go to state 40

state 35

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros . RPAREN guarda_funcion codigo_bloque generate_end_func

    RPAREN          shift and go to state 41


state 36

    (19) parametros -> parametro . mas_parametros
    (24) mas_parametros -> . COMMA parametro mas_parametros
    (25) mas_parametros -> .

    COMMA           shift and go to state 42
    RPAREN          reduce using rule 25 (mas_parametros -> .)

    mas_parametros                 shift and go to state 43

state 37

    (26) bloque_main -> MAIN LPAREN RPAREN set_main_id . codigo_bloque
    (28) codigo_bloque -> . LCURLY vars guarda_variables_local mini_bloque RCURLY

    LCURLY          shift and go to state 44

    codigo_bloque                  shift and go to state 45

state 38

    (22) tipo_parametro -> AMPERSAND . ID

    ID              shift and go to state 46


state 39

    (23) tipo_parametro -> ID .

    COMMA           reduce using rule 23 (tipo_parametro -> ID .)
    RPAREN          reduce using rule 23 (tipo_parametro -> ID .)


state 40

    (21) parametro -> tipo tipo_parametro .

    COMMA           reduce using rule 21 (parametro -> tipo tipo_parametro .)
    RPAREN          reduce using rule 21 (parametro -> tipo tipo_parametro .)


state 41

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN . guarda_funcion codigo_bloque generate_end_func
    (15) guarda_funcion -> .

    LCURLY          reduce using rule 15 (guarda_funcion -> .)

    guarda_funcion                 shift and go to state 47

state 42

    (24) mas_parametros -> COMMA . parametro mas_parametros
    (21) parametro -> . tipo tipo_parametro
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 7
    DECIMAL         shift and go to state 6
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 12

    parametro                      shift and go to state 48
    tipo                           shift and go to state 34

state 43

    (19) parametros -> parametro mas_parametros .

    RPAREN          reduce using rule 19 (parametros -> parametro mas_parametros .)


state 44

    (28) codigo_bloque -> LCURLY . vars guarda_variables_local mini_bloque RCURLY
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID RBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    SI              reduce using rule 6 (vars -> .)
    IMPRIME         reduce using rule 6 (vars -> .)
    MIENTRAS        reduce using rule 6 (vars -> .)
    RETURN          reduce using rule 6 (vars -> .)
    DIRECCION       reduce using rule 6 (vars -> .)
    CUADRADO        reduce using rule 6 (vars -> .)
    RECTANGULO      reduce using rule 6 (vars -> .)
    TRIANGULO       reduce using rule 6 (vars -> .)
    CIRCULO         reduce using rule 6 (vars -> .)
    ID              reduce using rule 6 (vars -> .)
    RCURLY          reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 7
    DECIMAL         shift and go to state 6
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 12

    var                            shift and go to state 13
    vars                           shift and go to state 49
    tipo                           shift and go to state 11

state 45

    (26) bloque_main -> MAIN LPAREN RPAREN set_main_id codigo_bloque .

    FIN             reduce using rule 26 (bloque_main -> MAIN LPAREN RPAREN set_main_id codigo_bloque .)


state 46

    (22) tipo_parametro -> AMPERSAND ID .

    COMMA           reduce using rule 22 (tipo_parametro -> AMPERSAND ID .)
    RPAREN          reduce using rule 22 (tipo_parametro -> AMPERSAND ID .)


state 47

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion . codigo_bloque generate_end_func
    (28) codigo_bloque -> . LCURLY vars guarda_variables_local mini_bloque RCURLY

    LCURLY          shift and go to state 44

    codigo_bloque                  shift and go to state 50

state 48

    (24) mas_parametros -> COMMA parametro . mas_parametros
    (24) mas_parametros -> . COMMA parametro mas_parametros
    (25) mas_parametros -> .

    COMMA           shift and go to state 42
    RPAREN          reduce using rule 25 (mas_parametros -> .)

    mas_parametros                 shift and go to state 51

state 49

    (28) codigo_bloque -> LCURLY vars . guarda_variables_local mini_bloque RCURLY
    (29) guarda_variables_local -> .

    SI              reduce using rule 29 (guarda_variables_local -> .)
    IMPRIME         reduce using rule 29 (guarda_variables_local -> .)
    MIENTRAS        reduce using rule 29 (guarda_variables_local -> .)
    RETURN          reduce using rule 29 (guarda_variables_local -> .)
    DIRECCION       reduce using rule 29 (guarda_variables_local -> .)
    CUADRADO        reduce using rule 29 (guarda_variables_local -> .)
    RECTANGULO      reduce using rule 29 (guarda_variables_local -> .)
    TRIANGULO       reduce using rule 29 (guarda_variables_local -> .)
    CIRCULO         reduce using rule 29 (guarda_variables_local -> .)
    ID              reduce using rule 29 (guarda_variables_local -> .)
    RCURLY          reduce using rule 29 (guarda_variables_local -> .)

    guarda_variables_local         shift and go to state 52

state 50

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque . generate_end_func
    (17) generate_end_func -> .

    FUNCION         reduce using rule 17 (generate_end_func -> .)
    MAIN            reduce using rule 17 (generate_end_func -> .)

    generate_end_func              shift and go to state 53

state 51

    (24) mas_parametros -> COMMA parametro mas_parametros .

    RPAREN          reduce using rule 24 (mas_parametros -> COMMA parametro mas_parametros .)


state 52

    (28) codigo_bloque -> LCURLY vars guarda_variables_local . mini_bloque RCURLY
    (70) mini_bloque -> . estatuto SEMI mini_bloque
    (71) mini_bloque -> .
    (30) estatuto -> . assignation checa_pila_equal
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list push_equal expression
    (54) condicion -> . SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (50) printing -> . IMPRIME LPAREN printable RPAREN
    (60) mientras -> . MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (64) return -> . RETURN expression
    (65) accion -> . DIRECCION LPAREN expression RPAREN
    (66) dibujo -> . CUADRADO LPAREN expression RPAREN
    (67) dibujo -> . RECTANGULO LPAREN expression COMMA expression RPAREN
    (68) dibujo -> . TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
    (69) dibujo -> . CIRCULO LPAREN expression RPAREN
    (111) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 71 (mini_bloque -> .)
    SI              shift and go to state 55
    IMPRIME         shift and go to state 54
    MIENTRAS        shift and go to state 57
    RETURN          shift and go to state 75
    DIRECCION       shift and go to state 74
    CUADRADO        shift and go to state 67
    RECTANGULO      shift and go to state 61
    TRIANGULO       shift and go to state 66
    CIRCULO         shift and go to state 63
    ID              shift and go to state 59

    estatuto                       shift and go to state 65
    validate_function_id_do_era    shift and go to state 68
    return                         shift and go to state 56
    dibujo                         shift and go to state 58
    accion                         shift and go to state 69
    printing                       shift and go to state 60
    id_aux                         shift and go to state 70
    mini_bloque                    shift and go to state 71
    condicion                      shift and go to state 62
    assignation                    shift and go to state 72
    mientras                       shift and go to state 73
    function_use                   shift and go to state 64

state 53

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func .

    FUNCION         reduce using rule 16 (funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func .)
    MAIN            reduce using rule 16 (funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func .)


state 54

    (50) printing -> IMPRIME . LPAREN printable RPAREN

    LPAREN          shift and go to state 76


state 55

    (54) condicion -> SI . LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if

    LPAREN          shift and go to state 77


state 56

    (35) estatuto -> return .

    SEMI            reduce using rule 35 (estatuto -> return .)


state 57

    (60) mientras -> MIENTRAS . push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (61) push_cont_in_pilaSaltos -> .

    LPAREN          reduce using rule 61 (push_cont_in_pilaSaltos -> .)

    push_cont_in_pilaSaltos        shift and go to state 78

state 58

    (37) estatuto -> dibujo .

    SEMI            reduce using rule 37 (estatuto -> dibujo .)


state 59

    (111) id_aux -> ID .
    (41) validate_function_id_do_era -> ID .

    LBRACKET        reduce using rule 111 (id_aux -> ID .)
    TIMES           reduce using rule 111 (id_aux -> ID .)
    DIVIDE          reduce using rule 111 (id_aux -> ID .)
    PLUS            reduce using rule 111 (id_aux -> ID .)
    MINUS           reduce using rule 111 (id_aux -> ID .)
    GT              reduce using rule 111 (id_aux -> ID .)
    LT              reduce using rule 111 (id_aux -> ID .)
    GE              reduce using rule 111 (id_aux -> ID .)
    LE              reduce using rule 111 (id_aux -> ID .)
    NE              reduce using rule 111 (id_aux -> ID .)
    EQUALC          reduce using rule 111 (id_aux -> ID .)
    AND             reduce using rule 111 (id_aux -> ID .)
    OR              reduce using rule 111 (id_aux -> ID .)
    RPAREN          reduce using rule 111 (id_aux -> ID .)
    SEMI            reduce using rule 111 (id_aux -> ID .)
    COMMA           reduce using rule 111 (id_aux -> ID .)
    RBRACKET        reduce using rule 111 (id_aux -> ID .)
    EQUAL           reduce using rule 111 (id_aux -> ID .)
    LPAREN          reduce using rule 41 (validate_function_id_do_era -> ID .)


state 60

    (32) estatuto -> printing .

    SEMI            reduce using rule 32 (estatuto -> printing .)


state 61

    (67) dibujo -> RECTANGULO . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 79


state 62

    (31) estatuto -> condicion .

    SEMI            reduce using rule 31 (estatuto -> condicion .)


state 63

    (69) dibujo -> CIRCULO . LPAREN expression RPAREN

    LPAREN          shift and go to state 80


state 64

    (34) estatuto -> function_use .

    SEMI            reduce using rule 34 (estatuto -> function_use .)


state 65

    (70) mini_bloque -> estatuto . SEMI mini_bloque

    SEMI            shift and go to state 81


state 66

    (68) dibujo -> TRIANGULO . LPAREN expression COMMA expression COMMA expression RPAREN

    LPAREN          shift and go to state 82


state 67

