Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 58    else_condicion -> SINO LCURLY generate_goto_else mini_bloque RCURLY
Rule 59    else_condicion -> <empty>
Rule 60    generate_goto_else -> <empty>
Rule 61    mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
Rule 62    push_cont_in_pilaSaltos -> <empty>
Rule 63    generate_gotoF_while -> <empty>
Rule 64    generate_end_while -> <empty>
Rule 65    return -> RETURN expression
Rule 66    accion -> DIRECCION LPAREN expression RPAREN
Rule 67    dibujo -> CUADRADO LPAREN expression RPAREN
Rule 68    dibujo -> RECTANGULO LPAREN expression COMMA expression RPAREN
Rule 69    dibujo -> TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
Rule 70    dibujo -> CIRCULO LPAREN expression RPAREN
Rule 71    mini_bloque -> estatuto SEMI mini_bloque
Rule 72    mini_bloque -> <empty>
Rule 73    expression -> big_exp or_exp checa_pila_or
Rule 74    checa_pila_or -> <empty>
Rule 75    or_exp -> OR expression
Rule 76    or_exp -> <empty>
Rule 77    big_exp -> medium_exp and_exp checa_pila_and
Rule 78    checa_pila_and -> <empty>
Rule 79    and_exp -> AND big_exp
Rule 80    and_exp -> <empty>
Rule 81    medium_exp -> exp relational_exp checa_pila_mmdi
Rule 82    checa_pila_mmdi -> <empty>
Rule 83    relational_exp -> GT exp
Rule 84    relational_exp -> LT exp
Rule 85    relational_exp -> GE exp
Rule 86    relational_exp -> LE exp
Rule 87    relational_exp -> NE exp
Rule 88    relational_exp -> EQUALC exp
Rule 89    relational_exp -> <empty>
Rule 90    exp -> term checa_pila_pm add_term
Rule 91    checa_pila_pm -> <empty>
Rule 92    add_term -> push_pm exp
Rule 93    add_term -> <empty>
Rule 94    push_pm -> PLUS
Rule 95    push_pm -> MINUS
Rule 96    term -> factor checa_pila_td times_factor
Rule 97    checa_pila_td -> <empty>
Rule 98    times_factor -> push_td term
Rule 99    times_factor -> <empty>
Rule 100   push_td -> TIMES
Rule 101   push_td -> DIVIDE
Rule 102   factor -> push_pa expression pop_pc
Rule 103   factor -> var_ct
Rule 104   push_pa -> LPAREN
Rule 105   pop_pc -> RPAREN
Rule 106   var_ct -> id_aux value_list
Rule 107   var_ct -> cte_e_aux
Rule 108   var_ct -> cte_f_aux
Rule 109   var_ct -> cte_b_aux
Rule 110   var_ct -> cte_s_aux
Rule 111   var_ct -> function_use
Rule 112   id_aux -> ID
Rule 113   cte_e_aux -> CTE_E
Rule 114   cte_f_aux -> CTE_F
Rule 115   cte_s_aux -> CTE_S
Rule 116   cte_b_aux -> CTE_B

Terminals, with rules where they appear

AMPERSAND            : 22
AND                  : 79
BOOLEANO             : 12
CIRCULO              : 70
COLON                : 1
COMMA                : 24 44 53 68 69 69
CTE_B                : 116
CTE_E                : 8 113
CTE_F                : 114
CTE_S                : 115
CUADRADO             : 67
DECIMAL              : 10
DIRECCION            : 66
DIVIDE               : 101
ENTERO               : 9
EQUAL                : 47
EQUALC               : 88
FIN                  : 1
FUNCION              : 16
GE                   : 85
GT                   : 83
ID                   : 1 7 8 18 22 23 41 112
IMPRIME              : 51
LBRACKET             : 8 48
LCURLY               : 28 55 58 61
LE                   : 86
LPAREN               : 16 26 39 40 51 55 61 66 67 68 69 70 104
LT                   : 84
MAIN                 : 26
MIENTRAS             : 61
MINUS                : 95
NE                   : 87
OR                   : 75
PALABRA              : 11
PLUS                 : 94
PROGRAMA             : 1
RBRACKET             : 8 48
RCURLY               : 28 55 58 61
RECTANGULO           : 68
RETURN               : 65
RPAREN               : 16 26 39 40 51 55 61 66 67 68 69 70 105
SEMI                 : 5 71
SI                   : 55
SINO                 : 58
TIMES                : 100
TRIANGULO            : 69
error                : 

Nonterminals, with rules where they appear

accion               : 36
add_parametro        : 39 44
add_term             : 90
and_exp              : 77
assignation          : 30
big_exp              : 73 79
bloque               : 1
bloque_main          : 3
checa_pila_and       : 77
checa_pila_equal     : 30
checa_pila_mmdi      : 81
checa_pila_or        : 73
checa_pila_pm        : 90
checa_pila_td        : 96
codigo_bloque        : 16 26
condicion            : 31
cte_b_aux            : 109
cte_e_aux            : 107
cte_f_aux            : 108
cte_s_aux            : 110
dibujo               : 37
else_condicion       : 55
estatuto             : 71
exp                  : 81 83 84 85 86 87 88 92
expression           : 42 46 48 52 55 61 65 66 67 68 68 69 69 69 70 75 102
factor               : 96
funcion              : 13
funciones            : 3 13
function_use         : 34 111
genera_goto_main     : 1
generate_end_func    : 16
generate_end_if      : 55
generate_end_while   : 61
generate_gotoF_if    : 55
generate_gotoF_while : 61
generate_goto_else   : 58
guarda_funcion       : 16
guarda_funcion_id    : 16
guarda_variables_global : 3
guarda_variables_local : 28
id_aux               : 46 106
mas_parametros       : 19 24
medium_exp           : 77
mientras             : 33
mini_bloque          : 28 55 58 61 71
more_ids             : 39 44
more_printable       : 52
or_exp               : 73
parametro            : 19 24
parametros           : 16
pop_pc               : 102
printable            : 51 53
printing             : 32
programa             : 0
push_cont_in_pilaSaltos : 61
push_equal           : 46
push_pa              : 102
push_pm              : 92
push_td              : 98
relational_exp       : 81
return               : 35
set_main_id          : 26
term                 : 90 98
times_factor         : 96
tipo                 : 7 8 16 21
tipo_parametro       : 21
validate_function_id_do_era : 39 40
validate_params_generate_gosub : 39 40
value_list           : 46 106
value_list_aux       : 48
var                  : 5
var_ct               : 103
vars                 : 3 5 28

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA genera_goto_main ID COLON bloque FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . genera_goto_main ID COLON bloque FIN
    (2) genera_goto_main -> .

    ID              reduce using rule 2 (genera_goto_main -> .)

    genera_goto_main               shift and go to state 3

state 3

    (1) programa -> PROGRAMA genera_goto_main . ID COLON bloque FIN

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA genera_goto_main ID . COLON bloque FIN

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA genera_goto_main ID COLON . bloque FIN
    (3) bloque -> . vars guarda_variables_global funciones bloque_main
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID LBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    FUNCION         reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    tipo                           shift and go to state 13
    vars                           shift and go to state 7
    var                            shift and go to state 11
    bloque                         shift and go to state 12

state 6

    (12) tipo -> BOOLEANO .

    AMPERSAND       reduce using rule 12 (tipo -> BOOLEANO .)
    ID              reduce using rule 12 (tipo -> BOOLEANO .)


state 7

    (3) bloque -> vars . guarda_variables_global funciones bloque_main
    (4) guarda_variables_global -> .

    FUNCION         reduce using rule 4 (guarda_variables_global -> .)
    MAIN            reduce using rule 4 (guarda_variables_global -> .)

    guarda_variables_global        shift and go to state 14

state 8

    (10) tipo -> DECIMAL .

    AMPERSAND       reduce using rule 10 (tipo -> DECIMAL .)
    ID              reduce using rule 10 (tipo -> DECIMAL .)


state 9

    (9) tipo -> ENTERO .

    AMPERSAND       reduce using rule 9 (tipo -> ENTERO .)
    ID              reduce using rule 9 (tipo -> ENTERO .)


state 10

    (11) tipo -> PALABRA .

    AMPERSAND       reduce using rule 11 (tipo -> PALABRA .)
    ID              reduce using rule 11 (tipo -> PALABRA .)


state 11

    (5) vars -> var . SEMI vars

    SEMI            shift and go to state 15


state 12

    (1) programa -> PROGRAMA genera_goto_main ID COLON bloque . FIN

    FIN             shift and go to state 16


state 13

    (7) var -> tipo . ID
    (8) var -> tipo . ID LBRACKET CTE_E RBRACKET

    ID              shift and go to state 17


state 14

    (3) bloque -> vars guarda_variables_global . funciones bloque_main
    (13) funciones -> . funcion funciones
    (14) funciones -> .
    (16) funcion -> . FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func

    MAIN            reduce using rule 14 (funciones -> .)
    FUNCION         shift and go to state 20

    funciones                      shift and go to state 19
    funcion                        shift and go to state 18

state 15

    (5) vars -> var SEMI . vars
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID LBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    FUNCION         reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)
    SI              reduce using rule 6 (vars -> .)
    IMPRIME         reduce using rule 6 (vars -> .)
    MIENTRAS        reduce using rule 6 (vars -> .)
    RETURN          reduce using rule 6 (vars -> .)
    DIRECCION       reduce using rule 6 (vars -> .)
    CUADRADO        reduce using rule 6 (vars -> .)
    RECTANGULO      reduce using rule 6 (vars -> .)
    TRIANGULO       reduce using rule 6 (vars -> .)
    CIRCULO         reduce using rule 6 (vars -> .)
    ID              reduce using rule 6 (vars -> .)
    RCURLY          reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    var                            shift and go to state 11
    tipo                           shift and go to state 13
    vars                           shift and go to state 21

state 16

    (1) programa -> PROGRAMA genera_goto_main ID COLON bloque FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA genera_goto_main ID COLON bloque FIN .)


state 17

    (7) var -> tipo ID .
    (8) var -> tipo ID . LBRACKET CTE_E RBRACKET

    SEMI            reduce using rule 7 (var -> tipo ID .)
    LBRACKET        shift and go to state 22


state 18

    (13) funciones -> funcion . funciones
    (13) funciones -> . funcion funciones
    (14) funciones -> .
    (16) funcion -> . FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func

    MAIN            reduce using rule 14 (funciones -> .)
    FUNCION         shift and go to state 20

    funciones                      shift and go to state 23
    funcion                        shift and go to state 18

state 19

    (3) bloque -> vars guarda_variables_global funciones . bloque_main
    (26) bloque_main -> . MAIN LPAREN RPAREN set_main_id codigo_bloque

    MAIN            shift and go to state 25

    bloque_main                    shift and go to state 24

state 20

    (16) funcion -> FUNCION . tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    tipo                           shift and go to state 26

state 21

    (5) vars -> var SEMI vars .

    SI              reduce using rule 5 (vars -> var SEMI vars .)
    IMPRIME         reduce using rule 5 (vars -> var SEMI vars .)
    MIENTRAS        reduce using rule 5 (vars -> var SEMI vars .)
    RETURN          reduce using rule 5 (vars -> var SEMI vars .)
    DIRECCION       reduce using rule 5 (vars -> var SEMI vars .)
    CUADRADO        reduce using rule 5 (vars -> var SEMI vars .)
    RECTANGULO      reduce using rule 5 (vars -> var SEMI vars .)
    TRIANGULO       reduce using rule 5 (vars -> var SEMI vars .)
    CIRCULO         reduce using rule 5 (vars -> var SEMI vars .)
    ID              reduce using rule 5 (vars -> var SEMI vars .)
    RCURLY          reduce using rule 5 (vars -> var SEMI vars .)
    FUNCION         reduce using rule 5 (vars -> var SEMI vars .)
    MAIN            reduce using rule 5 (vars -> var SEMI vars .)


state 22

    (8) var -> tipo ID LBRACKET . CTE_E RBRACKET

    CTE_E           shift and go to state 27


state 23

    (13) funciones -> funcion funciones .

    MAIN            reduce using rule 13 (funciones -> funcion funciones .)


state 24

    (3) bloque -> vars guarda_variables_global funciones bloque_main .

    FIN             reduce using rule 3 (bloque -> vars guarda_variables_global funciones bloque_main .)


state 25

    (26) bloque_main -> MAIN . LPAREN RPAREN set_main_id codigo_bloque

    LPAREN          shift and go to state 28


state 26

    (16) funcion -> FUNCION tipo . guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func
    (18) guarda_funcion_id -> . ID

    ID              shift and go to state 30

    guarda_funcion_id              shift and go to state 29

state 27

    (8) var -> tipo ID LBRACKET CTE_E . RBRACKET

    RBRACKET        shift and go to state 31


state 28

    (26) bloque_main -> MAIN LPAREN . RPAREN set_main_id codigo_bloque

    RPAREN          shift and go to state 32


state 29

    (16) funcion -> FUNCION tipo guarda_funcion_id . LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func

    LPAREN          shift and go to state 33


state 30

    (18) guarda_funcion_id -> ID .

    LPAREN          reduce using rule 18 (guarda_funcion_id -> ID .)


state 31

    (8) var -> tipo ID LBRACKET CTE_E RBRACKET .

    SEMI            reduce using rule 8 (var -> tipo ID LBRACKET CTE_E RBRACKET .)


state 32

    (26) bloque_main -> MAIN LPAREN RPAREN . set_main_id codigo_bloque
    (27) set_main_id -> .

    LCURLY          reduce using rule 27 (set_main_id -> .)

    set_main_id                    shift and go to state 34

state 33

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN . parametros RPAREN guarda_funcion codigo_bloque generate_end_func
    (19) parametros -> . parametro mas_parametros
    (20) parametros -> .
    (21) parametro -> . tipo tipo_parametro
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    RPAREN          reduce using rule 20 (parametros -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    tipo                           shift and go to state 35
    parametro                      shift and go to state 36
    parametros                     shift and go to state 37

state 34

    (26) bloque_main -> MAIN LPAREN RPAREN set_main_id . codigo_bloque
    (28) codigo_bloque -> . LCURLY vars guarda_variables_local mini_bloque RCURLY

    LCURLY          shift and go to state 39

    codigo_bloque                  shift and go to state 38

state 35

    (21) parametro -> tipo . tipo_parametro
    (22) tipo_parametro -> . AMPERSAND ID
    (23) tipo_parametro -> . ID

    AMPERSAND       shift and go to state 41
    ID              shift and go to state 42

    tipo_parametro                 shift and go to state 40

state 36

    (19) parametros -> parametro . mas_parametros
    (24) mas_parametros -> . COMMA parametro mas_parametros
    (25) mas_parametros -> .

    COMMA           shift and go to state 44
    RPAREN          reduce using rule 25 (mas_parametros -> .)

    mas_parametros                 shift and go to state 43

state 37

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros . RPAREN guarda_funcion codigo_bloque generate_end_func

    RPAREN          shift and go to state 45


state 38

    (26) bloque_main -> MAIN LPAREN RPAREN set_main_id codigo_bloque .

    FIN             reduce using rule 26 (bloque_main -> MAIN LPAREN RPAREN set_main_id codigo_bloque .)


state 39

    (28) codigo_bloque -> LCURLY . vars guarda_variables_local mini_bloque RCURLY
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID LBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    SI              reduce using rule 6 (vars -> .)
    IMPRIME         reduce using rule 6 (vars -> .)
    MIENTRAS        reduce using rule 6 (vars -> .)
    RETURN          reduce using rule 6 (vars -> .)
    DIRECCION       reduce using rule 6 (vars -> .)
    CUADRADO        reduce using rule 6 (vars -> .)
    RECTANGULO      reduce using rule 6 (vars -> .)
    TRIANGULO       reduce using rule 6 (vars -> .)
    CIRCULO         reduce using rule 6 (vars -> .)
    ID              reduce using rule 6 (vars -> .)
    RCURLY          reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    var                            shift and go to state 11
    tipo                           shift and go to state 13
    vars                           shift and go to state 46

state 40

    (21) parametro -> tipo tipo_parametro .

    COMMA           reduce using rule 21 (parametro -> tipo tipo_parametro .)
    RPAREN          reduce using rule 21 (parametro -> tipo tipo_parametro .)


state 41

    (22) tipo_parametro -> AMPERSAND . ID

    ID              shift and go to state 47


state 42

    (23) tipo_parametro -> ID .

    COMMA           reduce using rule 23 (tipo_parametro -> ID .)
    RPAREN          reduce using rule 23 (tipo_parametro -> ID .)


state 43

    (19) parametros -> parametro mas_parametros .

    RPAREN          reduce using rule 19 (parametros -> parametro mas_parametros .)


state 44

    (24) mas_parametros -> COMMA . parametro mas_parametros
    (21) parametro -> . tipo tipo_parametro
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    parametro                      shift and go to state 48
    tipo                           shift and go to state 35

state 45

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN . guarda_funcion codigo_bloque generate_end_func
    (15) guarda_funcion -> .

    LCURLY          reduce using rule 15 (guarda_funcion -> .)

    guarda_funcion                 shift and go to state 49

state 46

    (28) codigo_bloque -> LCURLY vars . guarda_variables_local mini_bloque RCURLY
    (29) guarda_variables_local -> .

    SI              reduce using rule 29 (guarda_variables_local -> .)
    IMPRIME         reduce using rule 29 (guarda_variables_local -> .)
    MIENTRAS        reduce using rule 29 (guarda_variables_local -> .)
    RETURN          reduce using rule 29 (guarda_variables_local -> .)
    DIRECCION       reduce using rule 29 (guarda_variables_local -> .)
    CUADRADO        reduce using rule 29 (guarda_variables_local -> .)
    RECTANGULO      reduce using rule 29 (guarda_variables_local -> .)
    TRIANGULO       reduce using rule 29 (guarda_variables_local -> .)
    CIRCULO         reduce using rule 29 (guarda_variables_local -> .)
    ID              reduce using rule 29 (guarda_variables_local -> .)
    RCURLY          reduce using rule 29 (guarda_variables_local -> .)

    guarda_variables_local         shift and go to state 50

state 47

    (22) tipo_parametro -> AMPERSAND ID .

    COMMA           reduce using rule 22 (tipo_parametro -> AMPERSAND ID .)
    RPAREN          reduce using rule 22 (tipo_parametro -> AMPERSAND ID .)


state 48

    (24) mas_parametros -> COMMA parametro . mas_parametros
    (24) mas_parametros -> . COMMA parametro mas_parametros
    (25) mas_parametros -> .

    COMMA           shift and go to state 44
    RPAREN          reduce using rule 25 (mas_parametros -> .)

    mas_parametros                 shift and go to state 51

state 49

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion . codigo_bloque generate_end_func
    (28) codigo_bloque -> . LCURLY vars guarda_variables_local mini_bloque RCURLY

    LCURLY          shift and go to state 39

    codigo_bloque                  shift and go to state 52

state 50

    (28) codigo_bloque -> LCURLY vars guarda_variables_local . mini_bloque RCURLY
    (71) mini_bloque -> . estatuto SEMI mini_bloque
    (72) mini_bloque -> .
    (30) estatuto -> . assignation checa_pila_equal
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list push_equal expression
    (55) condicion -> . SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (51) printing -> . IMPRIME LPAREN printable RPAREN
    (61) mientras -> . MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (65) return -> . RETURN expression
    (66) accion -> . DIRECCION LPAREN expression RPAREN
    (67) dibujo -> . CUADRADO LPAREN expression RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expression COMMA expression RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
    (70) dibujo -> . CIRCULO LPAREN expression RPAREN
    (112) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 72 (mini_bloque -> .)
    SI              shift and go to state 71
    IMPRIME         shift and go to state 67
    MIENTRAS        shift and go to state 64
    RETURN          shift and go to state 54
    DIRECCION       shift and go to state 63
    CUADRADO        shift and go to state 53
    RECTANGULO      shift and go to state 72
    TRIANGULO       shift and go to state 60
    CIRCULO         shift and go to state 74
    ID              shift and go to state 57

    function_use                   shift and go to state 55
    mientras                       shift and go to state 69
    mini_bloque                    shift and go to state 70
    estatuto                       shift and go to state 56
    condicion                      shift and go to state 58
    id_aux                         shift and go to state 59
    return                         shift and go to state 61
    printing                       shift and go to state 62
    dibujo                         shift and go to state 65
    accion                         shift and go to state 68
    assignation                    shift and go to state 66
    validate_function_id_do_era    shift and go to state 73

state 51

    (24) mas_parametros -> COMMA parametro mas_parametros .

    RPAREN          reduce using rule 24 (mas_parametros -> COMMA parametro mas_parametros .)


state 52

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque . generate_end_func
    (17) generate_end_func -> .

    FUNCION         reduce using rule 17 (generate_end_func -> .)
    MAIN            reduce using rule 17 (generate_end_func -> .)

    generate_end_func              shift and go to state 75

state 53

    (67) dibujo -> CUADRADO . LPAREN expression RPAREN

    LPAREN          shift and go to state 76


state 54

    (65) return -> RETURN . expression
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95
    validate_function_id_do_era    shift and go to state 73

state 55

    (34) estatuto -> function_use .

    SEMI            reduce using rule 34 (estatuto -> function_use .)


state 56

    (71) mini_bloque -> estatuto . SEMI mini_bloque

    SEMI            shift and go to state 96


state 57

    (112) id_aux -> ID .
    (41) validate_function_id_do_era -> ID .

    LBRACKET        reduce using rule 112 (id_aux -> ID .)
    TIMES           reduce using rule 112 (id_aux -> ID .)
    DIVIDE          reduce using rule 112 (id_aux -> ID .)
    PLUS            reduce using rule 112 (id_aux -> ID .)
    MINUS           reduce using rule 112 (id_aux -> ID .)
    GT              reduce using rule 112 (id_aux -> ID .)
    LT              reduce using rule 112 (id_aux -> ID .)
    GE              reduce using rule 112 (id_aux -> ID .)
    LE              reduce using rule 112 (id_aux -> ID .)
    NE              reduce using rule 112 (id_aux -> ID .)
    EQUALC          reduce using rule 112 (id_aux -> ID .)
    AND             reduce using rule 112 (id_aux -> ID .)
    OR              reduce using rule 112 (id_aux -> ID .)
    COMMA           reduce using rule 112 (id_aux -> ID .)
    RPAREN          reduce using rule 112 (id_aux -> ID .)
    SEMI            reduce using rule 112 (id_aux -> ID .)
    RBRACKET        reduce using rule 112 (id_aux -> ID .)
    EQUAL           reduce using rule 112 (id_aux -> ID .)
